文本内容,识别结果,风险原因
1600,通过,NA
1601,通过,NA
1602,通过,NA
1603,通过,NA
1604,通过,NA
1605,通过,NA
1606,通过,NA
1607,通过,NA
1608,通过,NA
1609,嫌疑,200
1610,通过,NA
1611,嫌疑,400
1612,通过,NA
1613,通过,NA
1614,嫌疑,500
1615,通过,NA
1616,通过,NA
1617,通过,NA
1618,通过,NA
1619,通过,NA
1620,通过,NA
1621,通过,NA
1622,通过,NA
1623,通过,NA
1624,通过,NA
1625,通过,NA
1626,嫌疑,200
1627,通过,NA
1628,嫌疑,500
1629,通过,NA
1630,通过,NA
1631,通过,NA
1632,通过,NA
1633,通过,NA
1634,嫌疑,500
1635,通过,NA
1636,通过,NA
1637,嫌疑,500
1638,通过,NA
1639,通过,NA
1640,嫌疑,500
1641,嫌疑,500
1642,通过,NA
1643,通过,NA
1644,嫌疑,500
1645,通过,NA
1646,通过,NA
1647,通过,NA
1648,通过,NA
1649,通过,NA
1650,通过,NA
1651,通过,NA
1652,通过,NA
1653,通过,NA
1654,通过,NA
1655,通过,NA
1656,嫌疑,500
1657,通过,NA
1658,通过,NA
1659,通过,NA
1660,通过,NA
1661,嫌疑,200
1662,拒绝,500
1663,通过,NA
1664,通过,NA
1665,嫌疑,200
1666,拒绝,500
1667,通过,NA
1668,通过,NA
1669,通过,NA
1670,嫌疑,500
1671,通过,NA
1672,通过,NA
1673,通过,NA
1674,嫌疑,500
1675,通过,NA
1676,通过,NA
1677,通过,NA
1678,通过,NA
1679,通过,NA
1680,通过,NA
1681,通过,NA
1682,通过,NA
1683,通过,NA
1684,嫌疑,500
1685,通过,NA
1686,通过,NA
1687,通过,NA
1688,通过,NA
1689,通过,NA
1690,通过,NA
1691,通过,NA
1692,通过,NA
1693,拒绝,200
1694,嫌疑,500
1695,通过,NA
1696,嫌疑,500
1697,通过,NA
1698,通过,NA
1699,嫌疑,500
1700,通过,NA
1701,通过,NA
1702,通过,NA
1703,通过,NA
1704,通过,NA
1705,嫌疑,500
1706,通过,NA
1707,通过,NA
1708,通过,NA
1709,通过,NA
1710,通过,NA
1711,通过,NA
1712,通过,NA
1713,嫌疑,200
1714,通过,NA
1715,通过,NA
1716,通过,NA
1717,通过,NA
1718,通过,NA
1719,嫌疑,500
1720,通过,NA
1721,通过,NA
1722,通过,NA
1723,通过,NA
1724,通过,NA
1725,通过,NA
1726,通过,NA
1727,通过,NA
1728,通过,NA
1729,嫌疑,500
1730,通过,NA
1731,通过,NA
1732,通过,NA
1733,嫌疑,500
1734,通过,NA
1735,嫌疑,500
1736,通过,NA
1737,嫌疑,500
1738,通过,NA
1739,通过,NA
1740,通过,NA
1741,通过,NA
1742,通过,NA
1743,通过,NA
1744,通过,NA
1745,通过,NA
1746,通过,NA
1747,嫌疑,500
1748,通过,NA
1749,通过,NA
1750,通过,NA
1751,嫌疑,500
1752,嫌疑,500
1753,嫌疑,500
1754,通过,NA
1755,通过,NA
1756,通过,NA
1757,通过,NA
1758,嫌疑,500
1759,通过,NA
1760,通过,NA
1761,通过,NA
1762,嫌疑,500
1763,通过,NA
1764,通过,NA
1765,通过,NA
1766,通过,NA
1767,通过,NA
1768,通过,NA
1769,通过,NA
1770,通过,NA
1771,通过,NA
1772,通过,NA
1773,通过,NA
1774,通过,NA
1775,通过,NA
1776,通过,NA
1777,通过,NA
1778,通过,NA
1779,通过,NA
1780,嫌疑,500
1781,嫌疑,500
1782,通过,NA
1783,通过,NA
1784,通过,NA
1785,通过,NA
1786,通过,NA
1787,通过,NA
1788,嫌疑,500
1789,通过,NA
1790,通过,NA
1791,通过,NA
1792,通过,NA
1793,通过,NA
1794,通过,NA
1795,通过,NA
1796,通过,NA
1797,通过,NA
1798,嫌疑,400
1799,通过,NA
1800,通过,NA
1801,通过,NA
1802,通过,NA
1803,嫌疑,500
1804,通过,NA
1805,通过,NA
1806,嫌疑,500
1807,通过,NA
1808,通过,NA
1809,通过,NA
1810,通过,NA
1811,通过,NA
1812,嫌疑,500
1813,通过,NA
1814,通过,NA
1815,通过,NA
1816,通过,NA
1817,嫌疑,500
1818,通过,NA
1819,通过,NA
1820,通过,NA
1821,通过,NA
1822,通过,NA
1823,通过,NA
1824,嫌疑,200
1825,通过,NA
1826,通过,NA
1827,通过,NA
1828,嫌疑,200
1829,通过,NA
1830,通过,NA
1831,通过,NA
1832,通过,NA
1833,通过,NA
1834,通过,NA
1835,嫌疑,500
1836,通过,NA
1837,通过,NA
1838,通过,NA
1839,通过,NA
1840,拒绝,100
1841,通过,NA
1842,通过,NA
1843,通过,NA
1844,通过,NA
1845,通过,NA
1846,通过,NA
1847,嫌疑,200
1848,通过,NA
1849,通过,NA
1850,通过,NA
1851,通过,NA
1852,通过,NA
1853,通过,NA
1854,通过,NA
1855,通过,NA
1856,通过,NA
1857,通过,NA
1858,通过,NA
1859,通过,NA
1860,通过,NA
1861,通过,NA
1862,嫌疑,300
1863,通过,NA
1864,通过,NA
1865,通过,NA
1866,通过,NA
1867,通过,NA
1868,通过,NA
1869,通过,NA
1870,通过,NA
1871,通过,NA
1872,通过,NA
1873,嫌疑,500
1874,通过,NA
1875,嫌疑,500
1876,通过,NA
1877,通过,NA
1878,嫌疑,500
1879,通过,NA
1880,通过,NA
1881,通过,NA
1882,通过,NA
1883,通过,NA
1884,通过,NA
1885,通过,NA
1886,通过,NA
1887,通过,NA
1888,通过,NA
1889,通过,NA
1890,通过,NA
1891,通过,NA
1892,通过,NA
1893,通过,NA
1894,通过,NA
1895,通过,NA
1896,通过,NA
1897,嫌疑,500
1898,通过,NA
1899,通过,NA
1900,通过,NA
1901,通过,NA
1902,通过,NA
1903,通过,NA
1904,嫌疑,500
1905,通过,NA
1906,通过,NA
1907,通过,NA
1908,嫌疑,500
1909,通过,NA
1910,通过,NA
1911,通过,NA
1912,通过,NA
1913,通过,NA
1914,通过,NA
1915,通过,NA
1916,通过,NA
1917,通过,NA
1918,通过,NA
1919,通过,NA
1920,通过,NA
1921,通过,NA
1922,通过,NA
1923,嫌疑,200
1924,通过,NA
1925,嫌疑,500
1926,通过,NA
1927,通过,NA
1928,通过,NA
1929,嫌疑,500
1930,通过,NA
1931,嫌疑,500
1932,嫌疑,500
1933,通过,NA
1934,通过,NA
1935,通过,NA
1936,通过,NA
1937,通过,NA
1938,通过,NA
1939,嫌疑,500
1940,嫌疑,400
1941,通过,NA
1942,通过,NA
1943,通过,NA
1944,嫌疑,500
1945,通过,NA
1946,通过,NA
1947,嫌疑,500
1948,通过,NA
1949,通过,NA
1950,通过,NA
1951,通过,NA
1952,通过,NA
1953,通过,NA
1954,嫌疑,500
1955,通过,NA
1956,通过,NA
1957,通过,NA
1958,通过,NA
1959,通过,NA
1960,通过,NA
1961,嫌疑,500
1962,通过,NA
1963,通过,NA
1964,通过,NA
1965,通过,NA
1966,通过,NA
1967,通过,NA
1968,嫌疑,500
1969,通过,NA
1970,通过,NA
1971,通过,NA
1972,通过,NA
1973,通过,NA
1974,通过,NA
1975,嫌疑,500
1976,通过,NA
1977,嫌疑,500
1978,通过,NA
1979,通过,NA
1980,通过,NA
1981,通过,NA
1982,通过,NA
1983,通过,NA
1984,嫌疑,500
1985,通过,NA
1986,通过,NA
1987,通过,NA
1988,通过,NA
1989,通过,NA
1990,通过,NA
1991,通过,NA
1992,通过,NA
1993,通过,NA
1994,嫌疑,500
1995,通过,NA
1996,通过,NA
1997,通过,NA
1998,通过,NA
1999,通过,NA
2000,嫌疑,500
2001,通过,NA
2002,通过,NA
2003,通过,NA
2004,通过,NA
2005,通过,NA
2006,通过,NA
2007,嫌疑,500
2008,嫌疑,500
2009,通过,NA
2010,通过,NA
2011,通过,NA
2012,通过,NA
2013,嫌疑,500
2014,嫌疑,500
2015,嫌疑,500
2016,通过,NA
2017,通过,NA
2018,通过,NA
2019,嫌疑,500
2020,通过,NA
2021,通过,NA
2022,通过,NA
2023,通过,NA
2024,通过,NA
2025,通过,NA
2026,通过,NA
2027,嫌疑,500
2028,嫌疑,500
2029,通过,NA
2030,通过,NA
2031,通过,NA
2032,通过,NA
2033,通过,NA
2034,嫌疑,500
2035,通过,NA
2036,通过,NA
2037,通过,NA
2038,通过,NA
2039,通过,NA
2040,通过,NA
2041,通过,NA
2042,通过,NA
2043,通过,NA
2044,通过,NA
2045,通过,NA
2046,嫌疑,100
2047,通过,NA
2048,通过,NA
2049,嫌疑,100
2050,通过,NA
2051,通过,NA
2052,通过,NA
2053,嫌疑,500
2054,通过,NA
2055,通过,NA
2056,通过,NA
2057,通过,NA
2058,通过,NA
2059,通过,NA
2060,通过,NA
2061,通过,NA
2062,通过,NA
2063,通过,NA
2064,通过,NA
2065,通过,NA
2066,通过,NA
2067,通过,NA
2068,通过,NA
2069,嫌疑,500
2070,通过,NA
2071,通过,NA
2072,通过,NA
2073,通过,NA
2074,通过,NA
2075,嫌疑,500
2076,通过,NA
2077,通过,NA
2078,通过,NA
2079,通过,NA
2080,通过,NA
2081,嫌疑,500
2082,嫌疑,100
2083,嫌疑,500
2084,通过,NA
2085,通过,NA
2086,通过,NA
2087,通过,NA
2088,通过,NA
2089,通过,NA
2090,嫌疑,200
2091,通过,NA
2092,通过,NA
2093,通过,NA
2094,通过,NA
2095,通过,NA
2096,通过,NA
2097,通过,NA
2098,通过,NA
2099,通过,NA
2100,通过,NA
2101,嫌疑,500
2102,拒绝,500
2103,通过,NA
2104,通过,NA
2105,通过,NA
2106,通过,NA
2107,通过,NA
2108,通过,NA
2109,通过,NA
2110,通过,NA
2111,嫌疑,400
2112,通过,NA
2113,通过,NA
2114,通过,NA
2115,通过,NA
2116,通过,NA
2117,通过,NA
2118,嫌疑,500
2119,通过,NA
2120,通过,NA
2121,嫌疑,500
2122,通过,NA
2123,通过,NA
2124,通过,NA
2125,通过,NA
2126,通过,NA
2127,通过,NA
2128,嫌疑,500
2129,通过,NA
2130,通过,NA
2131,通过,NA
2132,通过,NA
2133,嫌疑,500
2134,通过,NA
2135,通过,NA
2136,通过,NA
2137,通过,NA
2138,通过,NA
2139,通过,NA
2140,通过,NA
2141,通过,NA
2142,通过,NA
2143,通过,NA
2144,通过,NA
2145,通过,NA
2146,嫌疑,500
2147,通过,NA
2148,通过,NA
2149,通过,NA
2150,通过,NA
2151,通过,NA
2152,通过,NA
2153,嫌疑,500
2154,通过,NA
2155,通过,NA
2156,通过,NA
2157,通过,NA
2158,嫌疑,500
2159,嫌疑,500
2160,通过,NA
2161,通过,NA
2162,通过,NA
2163,嫌疑,500
2164,通过,NA
2165,通过,NA
2166,通过,NA
2167,嫌疑,500
2168,通过,NA
2169,通过,NA
2170,通过,NA
2171,嫌疑,500
2172,通过,NA
2173,嫌疑,500
2174,通过,NA
2175,嫌疑,500
2176,嫌疑,500
2177,通过,NA
2178,嫌疑,500
2179,通过,NA
2180,通过,NA
2181,通过,NA
2182,通过,NA
2183,通过,NA
2184,通过,NA
2185,通过,NA
2186,通过,NA
2187,通过,NA
2188,通过,NA
2189,通过,NA
2190,通过,NA
2191,通过,NA
2192,通过,NA
2193,通过,NA
2194,通过,NA
2195,通过,NA
2196,通过,NA
2197,通过,NA
2198,通过,NA
2199,通过,NA
2200,嫌疑,500
2201,通过,NA
2202,通过,NA
2203,嫌疑,500
2204,嫌疑,500
2205,通过,NA
2206,通过,NA
2207,通过,NA
2208,通过,NA
2209,拒绝,500
2210,通过,NA
2211,通过,NA
2212,通过,NA
2213,嫌疑,500
2214,嫌疑,500
2215,通过,NA
2216,通过,NA
2217,通过,NA
2218,通过,NA
2219,通过,NA
2220,通过,NA
2221,通过,NA
2222,通过,NA
2223,嫌疑,500
2224,通过,NA
2225,通过,NA
2226,通过,NA
2227,通过,NA
2228,通过,NA
2229,嫌疑,500
2230,通过,NA
2231,通过,NA
2232,嫌疑,500
2233,通过,NA
2234,嫌疑,500
2235,通过,NA
2236,通过,NA
2237,通过,NA
2238,通过,NA
2239,通过,NA
2240,通过,NA
2241,嫌疑,500
2242,通过,NA
2243,嫌疑,500
2244,嫌疑,600
2245,通过,NA
2246,通过,NA
2247,通过,NA
2248,通过,NA
2249,通过,NA
2250,通过,NA
2251,通过,NA
2252,通过,NA
2253,通过,NA
2254,嫌疑,500
2255,通过,NA
2256,通过,NA
2257,通过,NA
2258,通过,NA
2259,通过,NA
2260,通过,NA
2261,通过,NA
2262,通过,NA
2263,嫌疑,500
2264,嫌疑,500
2265,通过,NA
2266,通过,NA
2267,通过,NA
2268,通过,NA
2269,通过,NA
2270,通过,NA
2271,通过,NA
2272,通过,NA
2273,嫌疑,500
2274,通过,NA
2275,嫌疑,500
2276,通过,NA
2277,通过,NA
2278,通过,NA
2279,通过,NA
2280,通过,NA
2281,通过,NA
2282,嫌疑,200
2283,通过,NA
2284,嫌疑,500
2285,通过,NA
2286,通过,NA
2287,通过,NA
2288,嫌疑,500
2289,通过,NA
2290,通过,NA
2291,通过,NA
2292,嫌疑,200
2293,嫌疑,500
2294,通过,NA
2295,嫌疑,100
2296,通过,NA
2297,通过,NA
2298,通过,NA
2299,通过,NA
2300,通过,NA
2301,通过,NA
2302,通过,NA
2303,通过,NA
2304,通过,NA
2305,通过,NA
2306,通过,NA
2307,通过,NA
2308,通过,NA
2309,嫌疑,500
2310,通过,NA
2311,通过,NA
2312,通过,NA
2313,通过,NA
2314,通过,NA
2315,通过,NA
2316,通过,NA
2317,通过,NA
2318,通过,NA
2319,通过,NA
2320,通过,NA
2321,通过,NA
2322,嫌疑,500
2323,通过,NA
2324,通过,NA
2325,嫌疑,500
2326,嫌疑,100
2327,通过,NA
2328,通过,NA
2329,通过,NA
2330,嫌疑,500
2331,通过,NA
2332,嫌疑,500
2333,拒绝,200
2334,通过,NA
2335,通过,NA
2336,通过,NA
2337,通过,NA
2338,通过,NA
2339,嫌疑,500
2340,通过,NA
2341,通过,NA
2342,通过,NA
2343,通过,NA
2344,通过,NA
2345,通过,NA
2346,通过,NA
2347,通过,NA
2348,通过,NA
2349,通过,NA
2350,通过,NA
2351,通过,NA
2352,通过,NA
2353,通过,NA
2354,通过,NA
2355,通过,NA
2356,通过,NA
2357,通过,NA
2358,通过,NA
2359,通过,NA
2360,通过,NA
2361,通过,NA
2362,通过,NA
2363,通过,NA
2364,通过,NA
2365,通过,NA
2366,通过,NA
2367,嫌疑,500
2368,通过,NA
2369,通过,NA
2370,嫌疑,500
2371,嫌疑,500
2372,通过,NA
2373,通过,NA
2374,通过,NA
2375,通过,NA
2376,通过,NA
2377,通过,NA
2378,通过,NA
2379,通过,NA
2380,通过,NA
2381,通过,NA
2382,拒绝,200
2383,通过,NA
2384,通过,NA
2385,通过,NA
2386,嫌疑,500
2387,通过,NA
2388,通过,NA
2389,通过,NA
2390,通过,NA
2391,嫌疑,500
2392,通过,NA
2393,通过,NA
2394,通过,NA
2395,通过,NA
2396,通过,NA
2397,通过,NA
2398,通过,NA
2399,通过,NA
2400,通过,NA
2401,嫌疑,500
2402,嫌疑,500
2403,通过,NA
2404,通过,NA
2405,嫌疑,500
2406,嫌疑,400
2407,通过,NA
2408,通过,NA
2409,通过,NA
2410,通过,NA
2411,嫌疑,500
2412,通过,NA
2413,通过,NA
2414,通过,NA
2415,通过,NA
2416,通过,NA
2417,通过,NA
2418,嫌疑,500
2419,通过,NA
2420,通过,NA
2421,通过,NA
2422,通过,NA
2423,通过,NA
2424,通过,NA
2425,通过,NA
2426,通过,NA
2427,通过,NA
2428,通过,NA
2429,嫌疑,500
2430,通过,NA
2431,通过,NA
2432,通过,NA
2433,通过,NA
2434,通过,NA
2435,嫌疑,100
2436,嫌疑,100
2437,嫌疑,500
2438,通过,NA
2439,嫌疑,500
2440,嫌疑,500
2441,通过,NA
2442,嫌疑,500
2443,嫌疑,500
2444,嫌疑,500
2445,通过,NA
2446,通过,NA
2447,通过,NA
2448,嫌疑,500
2449,通过,NA
2450,通过,NA
2451,通过,NA
2452,嫌疑,500
2453,通过,NA
2454,通过,NA
2455,嫌疑,100
2456,通过,NA
2457,通过,NA
2458,通过,NA
2459,通过,NA
2460,通过,NA
2461,通过,NA
2462,通过,NA
2463,嫌疑,500
2464,通过,NA
2465,嫌疑,500
2466,通过,NA
2467,通过,NA
2468,通过,NA
2469,通过,NA
2470,通过,NA
2471,通过,NA
2472,通过,NA
2473,通过,NA
2474,通过,NA
2475,通过,NA
2476,嫌疑,500
2477,通过,NA
2478,通过,NA
2479,通过,NA
2480,嫌疑,500
2481,通过,NA
2482,嫌疑,500
2483,嫌疑,500
2484,通过,NA
2485,通过,NA
2486,通过,NA
2487,通过,NA
2488,通过,NA
2489,嫌疑,500
2490,通过,NA
2491,通过,NA
2492,通过,NA
2493,通过,NA
2494,通过,NA
2495,通过,NA
2496,嫌疑,400
2497,通过,NA
2498,通过,NA
2499,通过,NA
2500,通过,NA
2501,通过,NA
2502,嫌疑,500
2503,通过,NA
2504,通过,NA
2505,通过,NA
2506,通过,NA
2507,通过,NA
2508,通过,NA
2509,嫌疑,500
2510,通过,NA
2511,嫌疑,500
2512,嫌疑,500
2513,通过,NA
2514,通过,NA
2515,通过,NA
2516,通过,NA
2517,通过,NA
2518,通过,NA
2519,通过,NA
2520,通过,NA
2521,通过,NA
2522,嫌疑,400
2523,通过,NA
2524,嫌疑,200
2525,通过,NA
2526,通过,NA
2527,通过,NA
2528,嫌疑,500
2529,嫌疑,500
2530,通过,NA
2531,通过,NA
2532,通过,NA
2533,通过,NA
2534,通过,NA
2535,嫌疑,500
2536,通过,NA
2537,嫌疑,500
2538,嫌疑,100
2539,嫌疑,500
2540,通过,NA
2541,通过,NA
2542,通过,NA
2543,通过,NA
2544,通过,NA
2545,通过,NA
2546,通过,NA
2547,通过,NA
2548,通过,NA
2549,通过,NA
2550,嫌疑,500
2551,通过,NA
2552,嫌疑,500
2553,通过,NA
2554,通过,NA
2555,通过,NA
2556,通过,NA
2557,通过,NA
2558,通过,NA
2559,通过,NA
2560,通过,NA
2561,通过,NA
2562,通过,NA
2563,通过,NA
2564,通过,NA
2565,通过,NA
2566,通过,NA
2567,通过,NA
2568,通过,NA
2569,通过,NA
2570,通过,NA
2571,通过,NA
2572,通过,NA
2573,拒绝,200
2574,通过,NA
2575,通过,NA
2576,通过,NA
2577,通过,NA
2578,通过,NA
2579,嫌疑,500
2580,通过,NA
2581,通过,NA
2582,通过,NA
2583,通过,NA
2584,通过,NA
2585,通过,NA
2586,通过,NA
2587,通过,NA
2588,嫌疑,500
2589,通过,NA
2590,通过,NA
2591,通过,NA
2592,通过,NA
2593,通过,NA
2594,通过,NA
2595,通过,NA
2596,通过,NA
2597,嫌疑,500
2598,通过,NA
2599,嫌疑,500
2600,通过,NA
2601,通过,NA
2602,通过,NA
2603,通过,NA
2604,通过,NA
2605,通过,NA
2606,通过,NA
2607,通过,NA
2608,嫌疑,500
2609,通过,NA
2610,通过,NA
2611,通过,NA
2612,通过,NA
2613,通过,NA
2614,通过,NA
2615,通过,NA
2616,通过,NA
2617,通过,NA
2618,通过,NA
2619,通过,NA
2620,通过,NA
2621,通过,NA
2622,通过,NA
2623,通过,NA
2624,通过,NA
2625,通过,NA
2626,通过,NA
2627,嫌疑,500
2628,嫌疑,500
2629,通过,NA
2630,通过,NA
2631,通过,NA
2632,拒绝,100
2633,通过,NA
2634,通过,NA
2635,嫌疑,500
2636,通过,NA
2637,通过,NA
2638,嫌疑,500
2639,通过,NA
2640,通过,NA
2641,通过,NA
2642,通过,NA
2643,通过,NA
2644,通过,NA
2645,通过,NA
2646,通过,NA
2647,嫌疑,400
2648,通过,NA
2649,通过,NA
2650,通过,NA
2651,嫌疑,500
2652,嫌疑,500
2653,通过,NA
2654,嫌疑,500
2655,通过,NA
2656,嫌疑,500
2657,通过,NA
2658,嫌疑,100
2659,通过,NA
2660,通过,NA
2661,嫌疑,500
2662,通过,NA
2663,通过,NA
2664,嫌疑,500
2665,通过,NA
2666,通过,NA
2667,通过,NA
2668,通过,NA
2669,通过,NA
2670,通过,NA
2671,通过,NA
2672,通过,NA
2673,通过,NA
2674,通过,NA
2675,嫌疑,500
2676,通过,NA
2677,通过,NA
2678,通过,NA
2679,嫌疑,500
2680,通过,NA
2681,通过,NA
2682,通过,NA
2683,通过,NA
2684,通过,NA
2685,通过,NA
2686,通过,NA
2687,拒绝,100
2688,通过,NA
2689,通过,NA
2690,嫌疑,500
2691,通过,NA
2692,通过,NA
2693,通过,NA
2694,通过,NA
2695,通过,NA
2696,通过,NA
2697,通过,NA
2698,通过,NA
2699,通过,NA
2700,通过,NA
2701,通过,NA
2702,通过,NA
2703,通过,NA
2704,通过,NA
2705,通过,NA
2706,通过,NA
2707,通过,NA
2708,通过,NA
2709,通过,NA
2710,嫌疑,500
2711,通过,NA
2712,嫌疑,400
2713,嫌疑,500
2714,通过,NA
2715,嫌疑,500
2716,嫌疑,500
2717,通过,NA
2718,通过,NA
2719,通过,NA
2720,嫌疑,500
2721,通过,NA
2722,嫌疑,500
2723,通过,NA
2724,通过,NA
2725,通过,NA
2726,通过,NA
2727,通过,NA
2728,嫌疑,500
2729,通过,NA
2730,通过,NA
2731,通过,NA
2732,通过,NA
2733,通过,NA
2734,通过,NA
2735,通过,NA
2736,通过,NA
2737,嫌疑,500
2738,通过,NA
2739,嫌疑,200
2740,通过,NA
2741,通过,NA
2742,通过,NA
2743,嫌疑,500
2744,通过,NA
2745,通过,NA
2746,拒绝,500
2747,通过,NA
2748,通过,NA
2749,通过,NA
2750,通过,NA
2751,通过,NA
2752,通过,NA
2753,通过,NA
2754,通过,NA
2755,通过,NA
2756,通过,NA
2757,通过,NA
2758,通过,NA
2759,通过,NA
2760,通过,NA
2761,通过,NA
2762,通过,NA
2763,通过,NA
2764,通过,NA
2765,通过,NA
2766,通过,NA
2767,通过,NA
2768,嫌疑,500
2769,通过,NA
2770,通过,NA
2771,通过,NA
2772,嫌疑,500
2773,通过,NA
2774,通过,NA
2775,通过,NA
2776,嫌疑,500
2777,拒绝,500
2778,通过,NA
2779,嫌疑,200
2780,通过,NA
2781,通过,NA
2782,通过,NA
2783,通过,NA
2784,嫌疑,500
2785,通过,NA
2786,通过,NA
2787,通过,NA
2788,通过,NA
2789,通过,NA
2790,通过,NA
2791,通过,NA
2792,通过,NA
2793,通过,NA
2794,通过,NA
2795,通过,NA
2796,通过,NA
2797,通过,NA
2798,通过,NA
2799,通过,NA
2800,通过,NA
2801,嫌疑,500
2802,通过,NA
2803,通过,NA
2804,通过,NA
2805,通过,NA
2806,通过,NA
2807,通过,NA
2808,通过,NA
2809,通过,NA
2810,通过,NA
2811,通过,NA
2812,通过,NA
2813,嫌疑,500
2814,嫌疑,500
2815,嫌疑,500
2816,嫌疑,500
2817,通过,NA
2818,通过,NA
2819,通过,NA
2820,通过,NA
2821,通过,NA
2822,通过,NA
2823,通过,NA
2824,拒绝,500
2825,通过,NA
2826,通过,NA
2827,通过,NA
2828,通过,NA
2829,通过,NA
2830,通过,NA
2831,通过,NA
2832,嫌疑,500
2833,通过,NA
2834,通过,NA
2835,通过,NA
2836,通过,NA
2837,通过,NA
2838,通过,NA
2839,嫌疑,500
2840,嫌疑,500
2841,通过,NA
2842,通过,NA
2843,通过,NA
2844,通过,NA
2845,通过,NA
2846,通过,NA
2847,通过,NA
2848,通过,NA
2849,通过,NA
2850,嫌疑,500
2851,通过,NA
2852,通过,NA
2853,通过,NA
2854,通过,NA
2855,通过,NA
2856,嫌疑,500
2857,通过,NA
2858,嫌疑,100
2859,通过,NA
2860,通过,NA
2861,通过,NA
2862,通过,NA
2863,通过,NA
2864,通过,NA
2865,通过,NA
2866,嫌疑,200
2867,通过,NA
2868,通过,NA
2869,通过,NA
2870,嫌疑,500
2871,通过,NA
2872,通过,NA
2873,通过,NA
2874,嫌疑,500
2875,嫌疑,500
2876,通过,NA
2877,通过,NA
2878,通过,NA
2879,通过,NA
2880,嫌疑,500
2881,通过,NA
2882,通过,NA
2883,嫌疑,500
2884,通过,NA
2885,通过,NA
2886,通过,NA
2887,嫌疑,500
2888,通过,NA
2889,通过,NA
2890,通过,NA
2891,通过,NA
2892,通过,NA
2893,通过,NA
2894,通过,NA
2895,嫌疑,200
2896,通过,NA
2897,通过,NA
2898,嫌疑,500
2899,嫌疑,500
2900,通过,NA
2901,通过,NA
2902,通过,NA
2903,通过,NA
2904,通过,NA
2905,通过,NA
2906,嫌疑,500
2907,通过,NA
2908,通过,NA
2909,通过,NA
2910,通过,NA
2911,通过,NA
2912,通过,NA
2913,通过,NA
2914,通过,NA
2915,通过,NA
2916,通过,NA
2917,通过,NA
2918,通过,NA
2919,嫌疑,500
2920,通过,NA
2921,通过,NA
2922,通过,NA
2923,通过,NA
2924,嫌疑,500
2925,嫌疑,500
2926,通过,NA
2927,嫌疑,500
2928,通过,NA
2929,通过,NA
2930,通过,NA
2931,通过,NA
2932,通过,NA
2933,通过,NA
2934,通过,NA
2935,通过,NA
2936,通过,NA
2937,通过,NA
2938,通过,NA
2939,通过,NA
2940,通过,NA
2941,通过,NA
2942,通过,NA
2943,通过,NA
2944,通过,NA
2945,通过,NA
2946,通过,NA
2947,通过,NA
2948,通过,NA
2949,通过,NA
2950,嫌疑,500
2951,通过,NA
2952,通过,NA
2953,通过,NA
2954,通过,NA
2955,通过,NA
2956,通过,NA
2957,通过,NA
2958,嫌疑,500
2959,通过,NA
2960,通过,NA
2961,通过,NA
2962,通过,NA
2963,通过,NA
2964,通过,NA
2965,通过,NA
2966,通过,NA
2967,嫌疑,500
2968,通过,NA
2969,通过,NA
2970,通过,NA
2971,通过,NA
2972,嫌疑,500
2973,通过,NA
2974,通过,NA
2975,嫌疑,500
2976,通过,NA
2977,嫌疑,500
2978,通过,NA
2979,嫌疑,500
2980,通过,NA
2981,通过,NA
2982,嫌疑,500
2983,通过,NA
2984,通过,NA
2985,通过,NA
2986,嫌疑,500
2987,通过,NA
2988,通过,NA
2989,通过,NA
2990,通过,NA
2991,嫌疑,500
2992,通过,NA
2993,嫌疑,500
2994,通过,NA
2995,通过,NA
2996,通过,NA
2997,通过,NA
2998,通过,NA
2999,通过,NA
3000,通过,NA
3001,拒绝,200
3002,通过,NA
3003,通过,NA
3004,嫌疑,100
3005,通过,NA
3006,通过,NA
3007,通过,NA
3008,通过,NA
3009,通过,NA
3010,通过,NA
3011,通过,NA
3012,通过,NA
3013,通过,NA
3014,通过,NA
3015,通过,NA
3016,通过,NA
3017,嫌疑,500
3018,通过,NA
3019,嫌疑,500
3020,通过,NA
3021,通过,NA
3022,通过,NA
3023,通过,NA
3024,通过,NA
3025,嫌疑,500
3026,通过,NA
3027,通过,NA
3028,通过,NA
3029,通过,NA
3030,通过,NA
3031,通过,NA
3032,通过,NA
3033,通过,NA
3034,通过,NA
3035,拒绝,500
3036,嫌疑,500
3037,通过,NA
3038,嫌疑,500
3039,通过,NA
3040,通过,NA
3041,通过,NA
3042,通过,NA
3043,通过,NA
3044,通过,NA
3045,通过,NA
3046,通过,NA
3047,通过,NA
3048,通过,NA
3049,通过,NA
3050,拒绝,100
3051,拒绝,200
3052,通过,NA
3053,通过,NA
3054,嫌疑,500
3055,通过,NA
3056,通过,NA
3057,通过,NA
3058,通过,NA
3059,通过,NA
3060,嫌疑,500
3061,通过,NA
3062,通过,NA
3063,通过,NA
3064,通过,NA
3065,通过,NA
3066,嫌疑,500
3067,通过,NA
3068,通过,NA
3069,嫌疑,500
3070,通过,NA
3071,嫌疑,100
3072,通过,NA
3073,通过,NA
3074,嫌疑,400
3075,通过,NA
3076,通过,NA
3077,通过,NA
3078,通过,NA
3079,通过,NA
3080,通过,NA
3081,通过,NA
3082,通过,NA
3083,通过,NA
3084,通过,NA
3085,通过,NA
3086,通过,NA
3087,嫌疑,200
3088,嫌疑,500
3089,通过,NA
3090,通过,NA
3091,通过,NA
